Date,ExpiryDate,PnL
2024-06-10,2024-06-13,1167.9074999999998
2024-06-11,2024-06-13,711.75
2024-06-12,2024-06-13,201.75
2024-06-13,2024-06-13,48.0
2024-06-14,2024-06-20,333.0
2024-06-18,2024-06-20,183.0
2024-06-19,2024-06-20,74.25
2024-06-20,2024-06-20,59.25
2024-06-21,2024-06-27,-60.75
2024-06-24,2024-06-27,74.25
2024-06-25,2024-06-27,-60.75
2024-06-26,2024-06-27,213.0
2024-06-27,2024-06-27,48.0
2024-06-28,2024-07-04,408.0
2024-07-01,2024-07-04,306.75
2024-07-02,2024-07-04,96.75000000000006
2024-07-03,2024-07-04,123.0
2024-07-04,2024-07-04,36.75
2024-07-05,2024-07-11,250.5
2024-07-08,2024-07-11,78.0
2024-07-09,2024-07-11,40.5
2024-07-10,2024-07-11,115.5
2024-07-11,2024-07-11,21.75
2024-07-12,2024-07-18,40.5
2024-07-15,2024-07-18,89.25
2024-07-16,2024-07-18,115.5
2024-07-18,2024-07-18,25.5
2024-07-19,2024-07-25,-1534.1550000000007
2024-07-22,2024-07-25,-235.8675000000003
2024-07-23,2024-07-25,4240.6725
2024-07-24,2024-07-25,224.25000000000006
2024-07-25,2024-07-25,70.5
2024-07-26,2024-08-01,-555.75
2024-07-29,2024-08-01,55.5
2024-07-30,2024-08-01,81.75
2024-07-31,2024-08-01,74.25
2024-08-01,2024-08-01,48.0
2024-08-02,2024-08-08,-323.25
2024-08-05,2024-08-08,-4061.8575
2024-08-06,2024-08-08,-1886.5949999999998
2024-08-07,2024-08-08,426.75
2024-08-08,2024-08-08,74.25
2024-08-09,2024-08-14,378.0
2024-08-12,2024-08-14,651.75
2024-08-13,2024-08-14,-154.5
2024-08-14,2024-08-14,66.75
2024-08-16,2024-08-22,141.75
2024-08-19,2024-08-22,201.75
2024-08-20,2024-08-22,33.0
2024-08-21,2024-08-22,74.25
2024-08-22,2024-08-22,29.25
2024-08-23,2024-08-29,63.0
2024-08-26,2024-08-29,10.5
2024-08-27,2024-08-29,100.5
2024-08-28,2024-08-29,74.25
2024-08-29,2024-08-29,18.0
2024-08-30,2024-09-05,149.25
2024-09-02,2024-09-05,156.75
2024-09-03,2024-09-05,85.5
2024-09-04,2024-09-05,111.75
2024-09-05,2024-09-05,25.5
2024-09-06,2024-09-12,-1519.5
2024-09-09,2024-09-12,498.0
2024-09-10,2024-09-12,44.25
2024-09-11,2024-09-12,40.5
2024-09-12,2024-09-12,29.249999999999993
2024-09-13,2024-09-19,280.5000000000002
2024-09-16,2024-09-19,123.0
2024-09-17,2024-09-19,10.499999999999886
2024-09-18,2024-09-19,-177.0
2024-09-19,2024-09-19,74.25
2024-09-20,2024-09-26,21.75
2024-09-23,2024-09-26,610.5
2024-09-24,2024-09-26,261.75
2024-09-25,2024-09-26,130.5
2024-09-26,2024-09-26,51.75
2024-09-27,2024-10-03,-12.0
2024-09-30,2024-10-03,-357.0
2024-10-01,2024-10-03,276.75
2024-10-03,2024-10-03,115.5
2024-10-04,2024-10-10,427.18875000000025
2024-10-07,2024-10-10,-1195.9987500000002
2024-10-08,2024-10-10,1412.83875
2024-10-09,2024-10-10,584.25
2024-10-10,2024-10-10,48.0
2024-10-11,2024-10-17,573.0
2024-10-14,2024-10-17,231.75
2024-10-15,2024-10-17,-0.75
2024-10-16,2024-10-17,36.75
2024-10-17,2024-10-17,40.5
2024-10-18,2024-10-24,1308.0
2024-10-21,2024-10-24,-282.0
2024-10-22,2024-10-24,-829.5
2024-10-23,2024-10-24,299.25
2024-10-24,2024-10-24,40.5
2024-10-25,2024-10-31,-510.7500000000002
2024-10-28,2024-10-31,336.75
2024-10-29,2024-10-31,66.75
2024-10-30,2024-10-31,183.0
